30-Jan-2015 01:23:36 CET  Initiating request to open file file:/home/llr/cms/antropov/Run2012C/04C1CA46-BB7F-E211-82DA-003048678E24.root
30-Jan-2015 01:23:37 CET  Successfully opened file file:/home/llr/cms/antropov/Run2012C/04C1CA46-BB7F-E211-82DA-003048678E24.root
Begin processing the 1st record. Run 203708, Event 2732682, LumiSection 73 at 30-Jan-2015 01:23:45.784 CET
Begin processing the 909th record. Run 203708, Event 2757619, LumiSection 73 at 30-Jan-2015 01:25:56.473 CET
Begin processing the 910th record. Run 203708, Event 2757691, LumiSection 73 at 30-Jan-2015 01:25:56.612 CET
Begin processing the 911th record. Run 203708, Event 2758219, LumiSection 73 at 30-Jan-2015 01:25:56.751 CET
Begin processing the 912th record. Run 203708, Event 2758147, LumiSection 73 at 30-Jan-2015 01:25:56.891 CET
Begin processing the 913th record. Run 203708, Event 2759011, LumiSection 73 at 30-Jan-2015 01:25:57.029 CET
Begin processing the 914th record. Run 203708, Event 2760171, LumiSection 73 at 30-Jan-2015 01:25:57.166 CET
Begin processing the 915th record. Run 203708, Event 2758635, LumiSection 73 at 30-Jan-2015 01:25:57.304 CET
Begin processing the 916th record. Run 203708, Event 2759259, LumiSection 73 at 30-Jan-2015 01:25:57.443 CET
Begin processing the 917th record. Run 203708, Event 2759163, LumiSection 73 at 30-Jan-2015 01:25:57.581 CET
Begin processing the 918th record. Run 203708, Event 2759891, LumiSection 73 at 30-Jan-2015 01:25:57.718 CET
Begin processing the 919th record. Run 203708, Event 2759659, LumiSection 73 at 30-Jan-2015 01:25:57.857 CET
Begin processing the 920th record. Run 203708, Event 2759923, LumiSection 73 at 30-Jan-2015 01:25:57.996 CET
Begin processing the 921st record. Run 203708, Event 2759779, LumiSection 73 at 30-Jan-2015 01:25:58.135 CET
Begin processing the 922nd record. Run 203708, Event 2759803, LumiSection 73 at 30-Jan-2015 01:25:58.272 CET
Begin processing the 923rd record. Run 203708, Event 2759771, LumiSection 73 at 30-Jan-2015 01:25:58.411 CET
Begin processing the 924th record. Run 203708, Event 2760299, LumiSection 73 at 30-Jan-2015 01:25:58.551 CET
Begin processing the 925th record. Run 203708, Event 2760467, LumiSection 73 at 30-Jan-2015 01:25:58.689 CET
Begin processing the 926th record. Run 203708, Event 2761107, LumiSection 73 at 30-Jan-2015 01:25:58.829 CET
Begin processing the 927th record. Run 203708, Event 2761403, LumiSection 73 at 30-Jan-2015 01:25:58.968 CET
Begin processing the 928th record. Run 203708, Event 2761475, LumiSection 73 at 30-Jan-2015 01:25:59.106 CET
Begin processing the 929th record. Run 203708, Event 2761411, LumiSection 73 at 30-Jan-2015 01:25:59.245 CET
Begin processing the 930th record. Run 203708, Event 2761859, LumiSection 73 at 30-Jan-2015 01:25:59.383 CET
Begin processing the 931st record. Run 203708, Event 2761755, LumiSection 73 at 30-Jan-2015 01:25:59.522 CET
-- RecHit : flag=2 | sev=3 | thetaHit=2.53925 | phiHit=-1.5263 | etaHit=-1.16919 | ieta=-67 | iphi=283 | E=2.89955 | Et=1.6428 | TT=-14 55
-- RecHit and neighbors: 
(EB ieta -70, iphi 281 ; ism 33 , ic 1381)
(EB ieta -70, iphi 282 ; ism 33 , ic 1382)
(EB ieta -70, iphi 283 ; ism 33 , ic 1383)
(EB ieta -70, iphi 284 ; ism 33 , ic 1384)
(EB ieta -70, iphi 285 ; ism 33 , ic 1385)
(EB ieta -69, iphi 281 ; ism 33 , ic 1361)
(EB ieta -69, iphi 282 ; ism 33 , ic 1362)
(EB ieta -69, iphi 283 ; ism 33 , ic 1363)
(EB ieta -69, iphi 284 ; ism 33 , ic 1364)
(EB ieta -69, iphi 285 ; ism 33 , ic 1365)
(EB ieta -68, iphi 281 ; ism 33 , ic 1341)
(EB ieta -68, iphi 282 ; ism 33 , ic 1342)
(EB ieta -68, iphi 283 ; ism 33 , ic 1343)
(EB ieta -68, iphi 284 ; ism 33 , ic 1344)
(EB ieta -68, iphi 285 ; ism 33 , ic 1345)
(EB ieta -67, iphi 281 ; ism 33 , ic 1321)
(EB ieta -67, iphi 282 ; ism 33 , ic 1322)
(EB ieta -67, iphi 283 ; ism 33 , ic 1323)
(EB ieta -67, iphi 284 ; ism 33 , ic 1324)
(EB ieta -67, iphi 285 ; ism 33 , ic 1325)
(EB ieta -66, iphi 281 ; ism 33 , ic 1301)
(EB ieta -66, iphi 282 ; ism 33 , ic 1302)
(EB ieta -66, iphi 283 ; ism 33 , ic 1303)
(EB ieta -66, iphi 284 ; ism 33 , ic 1304)
(EB ieta -66, iphi 285 ; ism 33 , ic 1305)
Begin processing the 932nd record. Run 203708, Event 2761963, LumiSection 73 at 30-Jan-2015 01:25:59.661 CET
Begin processing the 933rd record. Run 203708, Event 2763907, LumiSection 73 at 30-Jan-2015 01:25:59.799 CET
Begin processing the 934th record. Run 203708, Event 2763187, LumiSection 73 at 30-Jan-2015 01:25:59.939 CET
Begin processing the 935th record. Run 203708, Event 2762803, LumiSection 73 at 30-Jan-2015 01:26:00.077 CET
Begin processing the 936th record. Run 203708, Event 2762715, LumiSection 73 at 30-Jan-2015 01:26:00.215 CET
Begin processing the 937th record. Run 203708, Event 2762531, LumiSection 73 at 30-Jan-2015 01:26:00.353 CET
Begin processing the 938th record. Run 203708, Event 2763139, LumiSection 73 at 30-Jan-2015 01:26:00.491 CET
Begin processing the 939th record. Run 203708, Event 2763971, LumiSection 73 at 30-Jan-2015 01:26:00.630 CET
Begin processing the 940th record. Run 203708, Event 2763531, LumiSection 73 at 30-Jan-2015 01:26:00.768 CET
Begin processing the 941st record. Run 203708, Event 2763539, LumiSection 73 at 30-Jan-2015 01:26:00.906 CET
Begin processing the 942nd record. Run 203708, Event 2763107, LumiSection 73 at 30-Jan-2015 01:26:01.045 CET
Begin processing the 943rd record. Run 203708, Event 2764043, LumiSection 73 at 30-Jan-2015 01:26:01.184 CET
Begin processing the 944th record. Run 203708, Event 2764611, LumiSection 73 at 30-Jan-2015 01:26:01.322 CET
Begin processing the 945th record. Run 203708, Event 2764659, LumiSection 73 at 30-Jan-2015 01:26:01.461 CET
Begin processing the 946th record. Run 203708, Event 2766691, LumiSection 73 at 30-Jan-2015 01:26:01.599 CET
Begin processing the 947th record. Run 203708, Event 2765067, LumiSection 73 at 30-Jan-2015 01:26:01.736 CET
Begin processing the 948th record. Run 203708, Event 2765115, LumiSection 73 at 30-Jan-2015 01:26:01.874 CET
Begin processing the 949th record. Run 203708, Event 2765507, LumiSection 73 at 30-Jan-2015 01:26:02.014 CET
Begin processing the 950th record. Run 203708, Event 2765603, LumiSection 73 at 30-Jan-2015 01:26:02.153 CET
Begin processing the 951st record. Run 203708, Event 2765563, LumiSection 73 at 30-Jan-2015 01:26:02.290 CET
Begin processing the 952nd record. Run 203708, Event 2765803, LumiSection 73 at 30-Jan-2015 01:26:02.430 CET
-- RecHit : flag=2 | sev=3 | thetaHit=2.59506 | phiHit=0.495134 | etaHit=-1.27197 | ieta=-73 | iphi=39 | E=2.06957 | Et=1.07561 | TT=-15 6
-- RecHit and neighbors: 
(EB ieta -75, iphi 36 ; ism 20 , ic 1496)
(EB ieta -75, iphi 37 ; ism 20 , ic 1497)
(EB ieta -75, iphi 38 ; ism 20 , ic 1498)
(EB ieta -75, iphi 39 ; ism 20 , ic 1499)
(EB ieta -75, iphi 40 ; ism 20 , ic 1500)
(EB ieta -74, iphi 36 ; ism 20 , ic 1476)
(EB ieta -74, iphi 37 ; ism 20 , ic 1477)
(EB ieta -74, iphi 38 ; ism 20 , ic 1478)
(EB ieta -74, iphi 39 ; ism 20 , ic 1479)
(EB ieta -74, iphi 40 ; ism 20 , ic 1480)
(EB ieta -73, iphi 36 ; ism 20 , ic 1456)
(EB ieta -73, iphi 37 ; ism 20 , ic 1457)
(EB ieta -73, iphi 38 ; ism 20 , ic 1458)
(EB ieta -73, iphi 39 ; ism 20 , ic 1459)
(EB ieta -73, iphi 40 ; ism 20 , ic 1460)
(EB ieta -72, iphi 36 ; ism 20 , ic 1436)
(EB ieta -72, iphi 37 ; ism 20 , ic 1437)
(EB ieta -72, iphi 38 ; ism 20 , ic 1438)
(EB ieta -72, iphi 39 ; ism 20 , ic 1439)
(EB ieta -72, iphi 40 ; ism 20 , ic 1440)
(EB ieta -71, iphi 36 ; ism 20 , ic 1416)
(EB ieta -71, iphi 37 ; ism 20 , ic 1417)
(EB ieta -71, iphi 38 ; ism 20 , ic 1418)
(EB ieta -71, iphi 39 ; ism 20 , ic 1419)
(EB ieta -71, iphi 40 ; ism 20 , ic 1420)
Begin processing the 953rd record. Run 203708, Event 2766251, LumiSection 73 at 30-Jan-2015 01:26:02.568 CET
Begin processing the 954th record. Run 203708, Event 2767459, LumiSection 73 at 30-Jan-2015 01:26:02.706 CET
Begin processing the 955th record. Run 203708, Event 2767227, LumiSection 73 at 30-Jan-2015 01:26:02.844 CET
Begin processing the 956th record. Run 203708, Event 2767195, LumiSection 73 at 30-Jan-2015 01:26:02.983 CET
Begin processing the 957th record. Run 203708, Event 2767627, LumiSection 73 at 30-Jan-2015 01:26:03.122 CET
Begin processing the 958th record. Run 203708, Event 2767747, LumiSection 73 at 30-Jan-2015 01:26:03.261 CET
Begin processing the 959th record. Run 203708, Event 2768067, LumiSection 73 at 30-Jan-2015 01:26:03.400 CET
Begin processing the 960th record. Run 203708, Event 2768243, LumiSection 73 at 30-Jan-2015 01:26:03.539 CET
Begin processing the 961st record. Run 203708, Event 2768299, LumiSection 73 at 30-Jan-2015 01:26:03.679 CET
Begin processing the 962nd record. Run 203708, Event 2768731, LumiSection 73 at 30-Jan-2015 01:26:03.817 CET
Begin processing the 963rd record. Run 203708, Event 2768747, LumiSection 73 at 30-Jan-2015 01:26:03.956 CET
Begin processing the 964th record. Run 203708, Event 2769603, LumiSection 73 at 30-Jan-2015 01:26:04.095 CET
Begin processing the 965th record. Run 203708, Event 2770075, LumiSection 73 at 30-Jan-2015 01:26:04.233 CET
Begin processing the 966th record. Run 203708, Event 2769963, LumiSection 73 at 30-Jan-2015 01:26:04.371 CET
Begin processing the 967th record. Run 203708, Event 2732568, LumiSection 73 at 30-Jan-2015 01:26:04.509 CET
Begin processing the 968th record. Run 203708, Event 2732792, LumiSection 73 at 30-Jan-2015 01:26:04.647 CET
Begin processing the 969th record. Run 203708, Event 2733824, LumiSection 73 at 30-Jan-2015 01:26:04.785 CET
Begin processing the 970th record. Run 203708, Event 2734368, LumiSection 73 at 30-Jan-2015 01:26:04.924 CET
Begin processing the 971st record. Run 203708, Event 2733464, LumiSection 73 at 30-Jan-2015 01:26:05.063 CET
Begin processing the 972nd record. Run 203708, Event 2733992, LumiSection 73 at 30-Jan-2015 01:26:05.201 CET
Begin processing the 973rd record. Run 203708, Event 2733456, LumiSection 73 at 30-Jan-2015 01:26:05.340 CET
Begin processing the 974th record. Run 203708, Event 2733720, LumiSection 73 at 30-Jan-2015 01:26:05.478 CET
Begin processing the 975th record. Run 203708, Event 2735040, LumiSection 73 at 30-Jan-2015 01:26:05.616 CET
Begin processing the 976th record. Run 203708, Event 2735120, LumiSection 73 at 30-Jan-2015 01:26:05.756 CET
Begin processing the 977th record. Run 203708, Event 2735888, LumiSection 73 at 30-Jan-2015 01:26:05.894 CET
Begin processing the 978th record. Run 203708, Event 2735984, LumiSection 73 at 30-Jan-2015 01:26:06.033 CET
Begin processing the 979th record. Run 203708, Event 2736032, LumiSection 73 at 30-Jan-2015 01:26:06.170 CET
Begin processing the 980th record. Run 203708, Event 2735000, LumiSection 73 at 30-Jan-2015 01:26:06.309 CET
Begin processing the 981st record. Run 203708, Event 2736424, LumiSection 73 at 30-Jan-2015 01:26:06.448 CET
Begin processing the 982nd record. Run 203708, Event 2736704, LumiSection 73 at 30-Jan-2015 01:26:06.587 CET
Begin processing the 983rd record. Run 203708, Event 2736768, LumiSection 73 at 30-Jan-2015 01:26:06.726 CET
Begin processing the 984th record. Run 203708, Event 2736872, LumiSection 73 at 30-Jan-2015 01:26:06.864 CET
Begin processing the 985th record. Run 203708, Event 2737392, LumiSection 73 at 30-Jan-2015 01:26:07.001 CET
Begin processing the 986th record. Run 203708, Event 2737328, LumiSection 73 at 30-Jan-2015 01:26:07.139 CET
Begin processing the 987th record. Run 203708, Event 2736944, LumiSection 73 at 30-Jan-2015 01:26:07.277 CET
Begin processing the 988th record. Run 203708, Event 2736856, LumiSection 73 at 30-Jan-2015 01:26:07.414 CET
Begin processing the 989th record. Run 203708, Event 2737232, LumiSection 73 at 30-Jan-2015 01:26:07.552 CET
Begin processing the 990th record. Run 203708, Event 2738200, LumiSection 73 at 30-Jan-2015 01:26:07.691 CET
Begin processing the 991st record. Run 203708, Event 2738072, LumiSection 73 at 30-Jan-2015 01:26:07.830 CET
-- RecHit : flag=2 | sev=3 | thetaHit=1.19845 | phiHit=0.534424 | etaHit=0.381256 | ieta=22 | iphi=41 | E=2.69313 | Et=2.50859 | TT=5 7
-- RecHit and neighbors: 
(EB ieta 21, iphi 41 ; ism 3 , ic 420)
(EB ieta 21, iphi 42 ; ism 3 , ic 419)
(EB ieta 21, iphi 43 ; ism 3 , ic 418)
(EB ieta 21, iphi 44 ; ism 3 , ic 417)
(EB ieta 21, iphi 45 ; ism 3 , ic 416)
(EB ieta 22, iphi 41 ; ism 3 , ic 440)
(EB ieta 22, iphi 42 ; ism 3 , ic 439)
(EB ieta 22, iphi 43 ; ism 3 , ic 438)
(EB ieta 22, iphi 44 ; ism 3 , ic 437)
(EB ieta 22, iphi 45 ; ism 3 , ic 436)
(EB ieta 23, iphi 41 ; ism 3 , ic 460)
(EB ieta 23, iphi 42 ; ism 3 , ic 459)
(EB ieta 23, iphi 43 ; ism 3 , ic 458)
(EB ieta 23, iphi 44 ; ism 3 , ic 457)
(EB ieta 23, iphi 45 ; ism 3 , ic 456)
(EB ieta 24, iphi 41 ; ism 3 , ic 480)
(EB ieta 24, iphi 42 ; ism 3 , ic 479)
(EB ieta 24, iphi 43 ; ism 3 , ic 478)
(EB ieta 24, iphi 44 ; ism 3 , ic 477)
(EB ieta 24, iphi 45 ; ism 3 , ic 476)
(EB ieta 25, iphi 41 ; ism 3 , ic 500)
(EB ieta 25, iphi 42 ; ism 3 , ic 499)
(EB ieta 25, iphi 43 ; ism 3 , ic 498)
(EB ieta 25, iphi 44 ; ism 3 , ic 497)
(EB ieta 25, iphi 45 ; ism 3 , ic 496)
Begin processing the 992nd record. Run 203708, Event 2738984, LumiSection 73 at 30-Jan-2015 01:26:07.968 CET
Begin processing the 993rd record. Run 203708, Event 2739136, LumiSection 73 at 30-Jan-2015 01:26:08.107 CET
Begin processing the 994th record. Run 203708, Event 2739152, LumiSection 73 at 30-Jan-2015 01:26:08.247 CET
Begin processing the 995th record. Run 203708, Event 2740632, LumiSection 73 at 30-Jan-2015 01:26:08.388 CET
Begin processing the 996th record. Run 203708, Event 2738832, LumiSection 73 at 30-Jan-2015 01:26:08.526 CET
Begin processing the 997th record. Run 203708, Event 2740840, LumiSection 73 at 30-Jan-2015 01:26:08.665 CET
Begin processing the 998th record. Run 203708, Event 2740792, LumiSection 73 at 30-Jan-2015 01:26:08.804 CET
Begin processing the 999th record. Run 203708, Event 2740072, LumiSection 73 at 30-Jan-2015 01:26:08.942 CET
Begin processing the 1000th record. Run 203708, Event 2740160, LumiSection 73 at 30-Jan-2015 01:26:09.081 CET
Begin processing the 1001st record. Run 203708, Event 2740280, LumiSection 73 at 30-Jan-2015 01:26:09.220 CET
Begin processing the 1002nd record. Run 203708, Event 2741264, LumiSection 73 at 30-Jan-2015 01:26:09.360 CET
Begin processing the 1003rd record. Run 203708, Event 2741296, LumiSection 73 at 30-Jan-2015 01:26:09.498 CET
Begin processing the 1004th record. Run 203708, Event 2741304, LumiSection 73 at 30-Jan-2015 01:26:09.636 CET
Begin processing the 1005th record. Run 203708, Event 2741536, LumiSection 73 at 30-Jan-2015 01:26:09.775 CET
Begin processing the 1006th record. Run 203708, Event 2742336, LumiSection 73 at 30-Jan-2015 01:26:09.914 CET
Begin processing the 1007th record. Run 203708, Event 2742744, LumiSection 73 at 30-Jan-2015 01:26:10.052 CET
Begin processing the 1008th record. Run 203708, Event 2743088, LumiSection 73 at 30-Jan-2015 01:26:10.190 CET
Begin processing the 1009th record. Run 203708, Event 2743936, LumiSection 73 at 30-Jan-2015 01:26:10.330 CET
Begin processing the 1010th record. Run 203708, Event 2744112, LumiSection 73 at 30-Jan-2015 01:26:10.468 CET
Begin processing the 1011th record. Run 203708, Event 2744032, LumiSection 73 at 30-Jan-2015 01:26:10.606 CET
Begin processing the 1012th record. Run 203708, Event 2743672, LumiSection 73 at 30-Jan-2015 01:26:10.745 CET
Begin processing the 1013th record. Run 203708, Event 2743728, LumiSection 73 at 30-Jan-2015 01:26:10.883 CET
Begin processing the 1014th record. Run 203708, Event 2744480, LumiSection 73 at 30-Jan-2015 01:26:11.023 CET
Begin processing the 1015th record. Run 203708, Event 2743608, LumiSection 73 at 30-Jan-2015 01:26:11.161 CET
Begin processing the 1016th record. Run 203708, Event 2746376, LumiSection 73 at 30-Jan-2015 01:26:11.301 CET
Begin processing the 1017th record. Run 203708, Event 2746408, LumiSection 73 at 30-Jan-2015 01:26:11.440 CET
Begin processing the 1018th record. Run 203708, Event 2747464, LumiSection 73 at 30-Jan-2015 01:26:11.578 CET
Begin processing the 1019th record. Run 203708, Event 2745960, LumiSection 73 at 30-Jan-2015 01:26:11.717 CET
Begin processing the 1020th record. Run 203708, Event 2746520, LumiSection 73 at 30-Jan-2015 01:26:11.856 CET
Begin processing the 1021st record. Run 203708, Event 2746600, LumiSection 73 at 30-Jan-2015 01:26:11.994 CET
Begin processing the 1022nd record. Run 203708, Event 2746824, LumiSection 73 at 30-Jan-2015 01:26:12.134 CET
Begin processing the 1023rd record. Run 203708, Event 2747432, LumiSection 73 at 30-Jan-2015 01:26:12.273 CET
Begin processing the 1024th record. Run 203708, Event 2747048, LumiSection 73 at 30-Jan-2015 01:26:12.412 CET
Begin processing the 1025th record. Run 203708, Event 2747832, LumiSection 73 at 30-Jan-2015 01:26:12.550 CET
Begin processing the 1026th record. Run 203708, Event 2748152, LumiSection 73 at 30-Jan-2015 01:26:12.688 CET
Begin processing the 1027th record. Run 203708, Event 2748128, LumiSection 73 at 30-Jan-2015 01:26:12.826 CET
Begin processing the 1028th record. Run 203708, Event 2748648, LumiSection 73 at 30-Jan-2015 01:26:12.965 CET
Begin processing the 1029th record. Run 203708, Event 2748856, LumiSection 73 at 30-Jan-2015 01:26:13.104 CET
Begin processing the 1030th record. Run 203708, Event 2749352, LumiSection 73 at 30-Jan-2015 01:26:13.244 CET
Begin processing the 1031st record. Run 203708, Event 2749304, LumiSection 73 at 30-Jan-2015 01:26:13.383 CET
Begin processing the 1032nd record. Run 203708, Event 2750448, LumiSection 73 at 30-Jan-2015 01:26:13.522 CET
Begin processing the 1033rd record. Run 203708, Event 2750792, LumiSection 73 at 30-Jan-2015 01:26:13.660 CET
Begin processing the 1034th record. Run 203708, Event 2749936, LumiSection 73 at 30-Jan-2015 01:26:13.798 CET
Begin processing the 1035th record. Run 203708, Event 2750032, LumiSection 73 at 30-Jan-2015 01:26:13.937 CET
Begin processing the 1036th record. Run 203708, Event 2750488, LumiSection 73 at 30-Jan-2015 01:26:14.076 CET
Begin processing the 1037th record. Run 203708, Event 2750304, LumiSection 73 at 30-Jan-2015 01:26:14.215 CET
Begin processing the 1038th record. Run 203708, Event 2750240, LumiSection 73 at 30-Jan-2015 01:26:14.356 CET
Begin processing the 1039th record. Run 203708, Event 2751360, LumiSection 73 at 30-Jan-2015 01:26:14.495 CET
-- RecHit : flag=2 | sev=3 | thetaHit=2.68537 | phiHit=0.74062 | etaHit=-1.46035 | ieta=-84 | iphi=53 | E=4.0944 | Et=1.80385 | TT=-17 9
-- RecHit and neighbors: 
(EB ieta -85, iphi 51 ; ism 21 , ic 1691)
(EB ieta -85, iphi 52 ; ism 21 , ic 1692)
(EB ieta -85, iphi 53 ; ism 21 , ic 1693)
(EB ieta -85, iphi 54 ; ism 21 , ic 1694)
(EB ieta -85, iphi 55 ; ism 21 , ic 1695)
(EB ieta -84, iphi 51 ; ism 21 , ic 1671)
(EB ieta -84, iphi 52 ; ism 21 , ic 1672)
(EB ieta -84, iphi 53 ; ism 21 , ic 1673)
(EB ieta -84, iphi 54 ; ism 21 , ic 1674)
(EB ieta -84, iphi 55 ; ism 21 , ic 1675)
(EB ieta -83, iphi 51 ; ism 21 , ic 1651)
(EB ieta -83, iphi 52 ; ism 21 , ic 1652)
(EB ieta -83, iphi 53 ; ism 21 , ic 1653)
(EB ieta -83, iphi 54 ; ism 21 , ic 1654)
(EB ieta -83, iphi 55 ; ism 21 , ic 1655)
(EB ieta -82, iphi 51 ; ism 21 , ic 1631)
(EB ieta -82, iphi 52 ; ism 21 , ic 1632)
(EB ieta -82, iphi 53 ; ism 21 , ic 1633)
(EB ieta -82, iphi 54 ; ism 21 , ic 1634)
(EB ieta -82, iphi 55 ; ism 21 , ic 1635)
(EB ieta -81, iphi 51 ; ism 21 , ic 1611)
(EB ieta -81, iphi 52 ; ism 21 , ic 1612)
(EB ieta -81, iphi 53 ; ism 21 , ic 1613)
(EB ieta -81, iphi 54 ; ism 21 , ic 1614)
(EB ieta -81, iphi 55 ; ism 21 , ic 1615)
Begin processing the 1040th record. Run 203708, Event 2751416, LumiSection 73 at 30-Jan-2015 01:26:14.633 CET
Begin processing the 1041st record. Run 203708, Event 2751792, LumiSection 73 at 30-Jan-2015 01:26:14.771 CET
Begin processing the 1042nd record. Run 203708, Event 2751888, LumiSection 73 at 30-Jan-2015 01:26:14.909 CET
Begin processing the 1043rd record. Run 203708, Event 2752192, LumiSection 73 at 30-Jan-2015 01:26:15.047 CET
Begin processing the 1044th record. Run 203708, Event 2752040, LumiSection 73 at 30-Jan-2015 01:26:15.187 CET
Begin processing the 1045th record. Run 203708, Event 2751200, LumiSection 73 at 30-Jan-2015 01:26:15.325 CET
Begin processing the 1046th record. Run 203708, Event 2752400, LumiSection 73 at 30-Jan-2015 01:26:15.465 CET
Begin processing the 1047th record. Run 203708, Event 2753488, LumiSection 73 at 30-Jan-2015 01:26:15.603 CET
