27-Jan-2015 20:47:28 CET  Initiating request to open file file:/home/llr/cms/antropov/Run2012C/04C1CA46-BB7F-E211-82DA-003048678E24.root
27-Jan-2015 20:47:29 CET  Successfully opened file file:/home/llr/cms/antropov/Run2012C/04C1CA46-BB7F-E211-82DA-003048678E24.root
Begin processing the 1st record. Run 203708, Event 2732682, LumiSection 73 at 27-Jan-2015 20:47:37.353 CET
-- RecHit : flag=2 | sev=3 | thetaHit=1.94343 | phiHit=-1.94808 | etaHit=-0.381565 | ieta=-22 | iphi=259 | E=2.01643 | Et=1.87805 | TT=-5 50
-- RecHit and neighbors: 
(EB ieta -25, iphi 256 ; ism 31 , ic 496)
(EB ieta -25, iphi 257 ; ism 31 , ic 497)
(EB ieta -25, iphi 258 ; ism 31 , ic 498)
(EB ieta -25, iphi 259 ; ism 31 , ic 499)
(EB ieta -25, iphi 260 ; ism 31 , ic 500)
(EB ieta -24, iphi 256 ; ism 31 , ic 476)
(EB ieta -24, iphi 257 ; ism 31 , ic 477)
(EB ieta -24, iphi 258 ; ism 31 , ic 478)
(EB ieta -24, iphi 259 ; ism 31 , ic 479)
(EB ieta -24, iphi 260 ; ism 31 , ic 480)
(EB ieta -23, iphi 256 ; ism 31 , ic 456)
(EB ieta -23, iphi 257 ; ism 31 , ic 457)
(EB ieta -23, iphi 258 ; ism 31 , ic 458)
(EB ieta -23, iphi 259 ; ism 31 , ic 459)
(EB ieta -23, iphi 260 ; ism 31 , ic 460)
(EB ieta -22, iphi 256 ; ism 31 , ic 436)
(EB ieta -22, iphi 257 ; ism 31 , ic 437)
(EB ieta -22, iphi 258 ; ism 31 , ic 438)
(EB ieta -22, iphi 259 ; ism 31 , ic 439)
(EB ieta -22, iphi 260 ; ism 31 , ic 440)
(EB ieta -21, iphi 256 ; ism 31 , ic 416)
(EB ieta -21, iphi 257 ; ism 31 , ic 417)
(EB ieta -21, iphi 258 ; ism 31 , ic 418)
(EB ieta -21, iphi 259 ; ism 31 , ic 419)
(EB ieta -21, iphi 260 ; ism 31 , ic 420)
Begin processing the 1529th record. Run 203708, Event 2748716, LumiSection 73 at 27-Jan-2015 20:57:30.729 CET
Begin processing the 1530th record. Run 203708, Event 2749284, LumiSection 73 at 27-Jan-2015 20:57:30.971 CET
Begin processing the 1531st record. Run 203708, Event 2749508, LumiSection 73 at 27-Jan-2015 20:57:31.214 CET
Begin processing the 1532nd record. Run 203708, Event 2749524, LumiSection 73 at 27-Jan-2015 20:57:31.455 CET
Begin processing the 1533rd record. Run 203708, Event 2749652, LumiSection 73 at 27-Jan-2015 20:57:31.696 CET
Begin processing the 1534th record. Run 203708, Event 2749780, LumiSection 73 at 27-Jan-2015 20:57:31.938 CET
Begin processing the 1535th record. Run 203708, Event 2749828, LumiSection 73 at 27-Jan-2015 20:57:32.179 CET
-- RecHit : flag=2 | sev=3 | thetaHit=1.77727 | phiHit=1.8572 | etaHit=-0.207953 | ieta=-12 | iphi=117 | E=3.8599 | Et=3.77792 | TT=-3 22
-- RecHit and neighbors: 
(EB ieta -15, iphi 116 ; ism 24 , ic 296)
(EB ieta -15, iphi 117 ; ism 24 , ic 297)
(EB ieta -15, iphi 118 ; ism 24 , ic 298)
(EB ieta -15, iphi 119 ; ism 24 , ic 299)
(EB ieta -15, iphi 120 ; ism 24 , ic 300)
(EB ieta -14, iphi 116 ; ism 24 , ic 276)
(EB ieta -14, iphi 117 ; ism 24 , ic 277)
(EB ieta -14, iphi 118 ; ism 24 , ic 278)
(EB ieta -14, iphi 119 ; ism 24 , ic 279)
(EB ieta -14, iphi 120 ; ism 24 , ic 280)
(EB ieta -13, iphi 116 ; ism 24 , ic 256)
(EB ieta -13, iphi 117 ; ism 24 , ic 257)
(EB ieta -13, iphi 118 ; ism 24 , ic 258)
(EB ieta -13, iphi 119 ; ism 24 , ic 259)
(EB ieta -13, iphi 120 ; ism 24 , ic 260)
(EB ieta -12, iphi 116 ; ism 24 , ic 236)
(EB ieta -12, iphi 117 ; ism 24 , ic 237)
(EB ieta -12, iphi 118 ; ism 24 , ic 238)
(EB ieta -12, iphi 119 ; ism 24 , ic 239)
(EB ieta -12, iphi 120 ; ism 24 , ic 240)
(EB ieta -11, iphi 116 ; ism 24 , ic 216)
(EB ieta -11, iphi 117 ; ism 24 , ic 217)
(EB ieta -11, iphi 118 ; ism 24 , ic 218)
(EB ieta -11, iphi 119 ; ism 24 , ic 219)
(EB ieta -11, iphi 120 ; ism 24 , ic 220)
-- RecHit : flag=2 | sev=3 | thetaHit=1.77728 | phiHit=1.89171 | etaHit=-0.207964 | ieta=-12 | iphi=119 | E=2.24998 | Et=2.20219 | TT=-3 22
-- RecHit and neighbors: 
(EB ieta -15, iphi 116 ; ism 24 , ic 296)
(EB ieta -15, iphi 117 ; ism 24 , ic 297)
(EB ieta -15, iphi 118 ; ism 24 , ic 298)
(EB ieta -15, iphi 119 ; ism 24 , ic 299)
(EB ieta -15, iphi 120 ; ism 24 , ic 300)
(EB ieta -14, iphi 116 ; ism 24 , ic 276)
(EB ieta -14, iphi 117 ; ism 24 , ic 277)
(EB ieta -14, iphi 118 ; ism 24 , ic 278)
(EB ieta -14, iphi 119 ; ism 24 , ic 279)
(EB ieta -14, iphi 120 ; ism 24 , ic 280)
(EB ieta -13, iphi 116 ; ism 24 , ic 256)
(EB ieta -13, iphi 117 ; ism 24 , ic 257)
(EB ieta -13, iphi 118 ; ism 24 , ic 258)
(EB ieta -13, iphi 119 ; ism 24 , ic 259)
(EB ieta -13, iphi 120 ; ism 24 , ic 260)
(EB ieta -12, iphi 116 ; ism 24 , ic 236)
(EB ieta -12, iphi 117 ; ism 24 , ic 237)
(EB ieta -12, iphi 118 ; ism 24 , ic 238)
(EB ieta -12, iphi 119 ; ism 24 , ic 239)
(EB ieta -12, iphi 120 ; ism 24 , ic 240)
(EB ieta -11, iphi 116 ; ism 24 , ic 216)
(EB ieta -11, iphi 117 ; ism 24 , ic 217)
(EB ieta -11, iphi 118 ; ism 24 , ic 218)
(EB ieta -11, iphi 119 ; ism 24 , ic 219)
(EB ieta -11, iphi 120 ; ism 24 , ic 220)
Begin processing the 1536th record. Run 203708, Event 2751100, LumiSection 73 at 27-Jan-2015 20:57:32.429 CET
Begin processing the 1537th record. Run 203708, Event 2750244, LumiSection 73 at 27-Jan-2015 20:57:32.669 CET
Begin processing the 1538th record. Run 203708, Event 2750588, LumiSection 73 at 27-Jan-2015 20:57:32.911 CET
Begin processing the 1539th record. Run 203708, Event 2750980, LumiSection 73 at 27-Jan-2015 20:57:33.153 CET
Begin processing the 1540th record. Run 203708, Event 2750724, LumiSection 73 at 27-Jan-2015 20:57:33.450 CET
-- RecHit : flag=2 | sev=3 | thetaHit=2.23013 | phiHit=-2.43532 | etaHit=-0.713054 | ieta=-41 | iphi=231 | E=2.63912 | Et=2.08596 | TT=-9 45
-- RecHit and neighbors: 
(EB ieta -45, iphi 231 ; ism 30 , ic 891)
(EB ieta -45, iphi 232 ; ism 30 , ic 892)
(EB ieta -45, iphi 233 ; ism 30 , ic 893)
(EB ieta -45, iphi 234 ; ism 30 , ic 894)
(EB ieta -45, iphi 235 ; ism 30 , ic 895)
(EB ieta -44, iphi 231 ; ism 30 , ic 871)
(EB ieta -44, iphi 232 ; ism 30 , ic 872)
(EB ieta -44, iphi 233 ; ism 30 , ic 873)
(EB ieta -44, iphi 234 ; ism 30 , ic 874)
(EB ieta -44, iphi 235 ; ism 30 , ic 875)
(EB ieta -43, iphi 231 ; ism 30 , ic 851)
(EB ieta -43, iphi 232 ; ism 30 , ic 852)
(EB ieta -43, iphi 233 ; ism 30 , ic 853)
(EB ieta -43, iphi 234 ; ism 30 , ic 854)
(EB ieta -43, iphi 235 ; ism 30 , ic 855)
(EB ieta -42, iphi 231 ; ism 30 , ic 831)
(EB ieta -42, iphi 232 ; ism 30 , ic 832)
(EB ieta -42, iphi 233 ; ism 30 , ic 833)
(EB ieta -42, iphi 234 ; ism 30 , ic 834)
(EB ieta -42, iphi 235 ; ism 30 , ic 835)
(EB ieta -41, iphi 231 ; ism 30 , ic 811)
(EB ieta -41, iphi 232 ; ism 30 , ic 812)
(EB ieta -41, iphi 233 ; ism 30 , ic 813)
(EB ieta -41, iphi 234 ; ism 30 , ic 814)
(EB ieta -41, iphi 235 ; ism 30 , ic 815)
Begin processing the 1541st record. Run 203708, Event 2750708, LumiSection 73 at 27-Jan-2015 20:57:33.714 CET
Begin processing the 1542nd record. Run 203708, Event 2751484, LumiSection 73 at 27-Jan-2015 20:57:33.955 CET
Begin processing the 1543rd record. Run 203708, Event 2752796, LumiSection 73 at 27-Jan-2015 20:57:34.197 CET
Begin processing the 1544th record. Run 203708, Event 2751644, LumiSection 73 at 27-Jan-2015 20:57:34.442 CET
Begin processing the 1545th record. Run 203708, Event 2751676, LumiSection 73 at 27-Jan-2015 20:57:34.683 CET
Begin processing the 1546th record. Run 203708, Event 2751092, LumiSection 73 at 27-Jan-2015 20:57:34.926 CET
Begin processing the 1547th record. Run 203708, Event 2751732, LumiSection 73 at 27-Jan-2015 20:57:35.169 CET
Begin processing the 1548th record. Run 203708, Event 2752220, LumiSection 73 at 27-Jan-2015 20:57:35.410 CET
Begin processing the 1549th record. Run 203708, Event 2752148, LumiSection 73 at 27-Jan-2015 20:57:35.652 CET
Begin processing the 1550th record. Run 203708, Event 2754084, LumiSection 73 at 27-Jan-2015 20:57:35.894 CET
-- RecHit : flag=2 | sev=3 | thetaHit=0.546955 | phiHit=0.603694 | etaHit=1.27116 | ieta=73 | iphi=45 | E=5.76943 | Et=3.00062 | TT=15 7
-- RecHit and neighbors: 
(EB ieta 71, iphi 46 ; ism 3 , ic 1415)
(EB ieta 71, iphi 47 ; ism 3 , ic 1414)
(EB ieta 71, iphi 48 ; ism 3 , ic 1413)
(EB ieta 71, iphi 49 ; ism 3 , ic 1412)
(EB ieta 71, iphi 50 ; ism 3 , ic 1411)
(EB ieta 72, iphi 46 ; ism 3 , ic 1435)
(EB ieta 72, iphi 47 ; ism 3 , ic 1434)
(EB ieta 72, iphi 48 ; ism 3 , ic 1433)
(EB ieta 72, iphi 49 ; ism 3 , ic 1432)
(EB ieta 72, iphi 50 ; ism 3 , ic 1431)
(EB ieta 73, iphi 46 ; ism 3 , ic 1455)
(EB ieta 73, iphi 47 ; ism 3 , ic 1454)
(EB ieta 73, iphi 48 ; ism 3 , ic 1453)
(EB ieta 73, iphi 49 ; ism 3 , ic 1452)
(EB ieta 73, iphi 50 ; ism 3 , ic 1451)
(EB ieta 74, iphi 46 ; ism 3 , ic 1475)
(EB ieta 74, iphi 47 ; ism 3 , ic 1474)
(EB ieta 74, iphi 48 ; ism 3 , ic 1473)
(EB ieta 74, iphi 49 ; ism 3 , ic 1472)
(EB ieta 74, iphi 50 ; ism 3 , ic 1471)
(EB ieta 75, iphi 46 ; ism 3 , ic 1495)
(EB ieta 75, iphi 47 ; ism 3 , ic 1494)
(EB ieta 75, iphi 48 ; ism 3 , ic 1493)
(EB ieta 75, iphi 49 ; ism 3 , ic 1492)
(EB ieta 75, iphi 50 ; ism 3 , ic 1491)
Begin processing the 1551st record. Run 203708, Event 2752172, LumiSection 73 at 27-Jan-2015 20:57:36.136 CET
Begin processing the 1552nd record. Run 203708, Event 2752532, LumiSection 73 at 27-Jan-2015 20:57:36.398 CET
Begin processing the 1553rd record. Run 203708, Event 2754148, LumiSection 73 at 27-Jan-2015 20:57:36.662 CET
Begin processing the 1554th record. Run 203708, Event 2753020, LumiSection 73 at 27-Jan-2015 20:57:36.905 CET
Begin processing the 1555th record. Run 203708, Event 2752668, LumiSection 73 at 27-Jan-2015 20:57:37.146 CET
Begin processing the 1556th record. Run 203708, Event 2752964, LumiSection 73 at 27-Jan-2015 20:57:37.388 CET
Begin processing the 1557th record. Run 203708, Event 2753444, LumiSection 73 at 27-Jan-2015 20:57:37.628 CET
Begin processing the 1558th record. Run 203708, Event 2754164, LumiSection 73 at 27-Jan-2015 20:57:37.869 CET
Begin processing the 1559th record. Run 203708, Event 2753716, LumiSection 73 at 27-Jan-2015 20:57:38.111 CET
Begin processing the 1560th record. Run 203708, Event 2753580, LumiSection 73 at 27-Jan-2015 20:57:38.352 CET
Begin processing the 1561st record. Run 203708, Event 2754364, LumiSection 73 at 27-Jan-2015 20:57:38.603 CET
Begin processing the 1562nd record. Run 203708, Event 2754620, LumiSection 73 at 27-Jan-2015 20:57:38.846 CET
Begin processing the 1563rd record. Run 203708, Event 2754676, LumiSection 73 at 27-Jan-2015 20:57:39.086 CET
Begin processing the 1564th record. Run 203708, Event 2755276, LumiSection 73 at 27-Jan-2015 20:57:39.388 CET
Begin processing the 1565th record. Run 203708, Event 2754692, LumiSection 73 at 27-Jan-2015 20:57:39.635 CET
Begin processing the 1566th record. Run 203708, Event 2755196, LumiSection 73 at 27-Jan-2015 20:57:39.877 CET
Begin processing the 1567th record. Run 203708, Event 2755532, LumiSection 73 at 27-Jan-2015 20:57:49.212 CET
Begin processing the 1568th record. Run 203708, Event 2755476, LumiSection 73 at 27-Jan-2015 20:57:49.471 CET
Begin processing the 1569th record. Run 203708, Event 2755916, LumiSection 73 at 27-Jan-2015 20:57:49.713 CET
Begin processing the 1570th record. Run 203708, Event 2757580, LumiSection 73 at 27-Jan-2015 20:57:49.955 CET
Begin processing the 1571st record. Run 203708, Event 2755932, LumiSection 73 at 27-Jan-2015 20:57:50.197 CET
Begin processing the 1572nd record. Run 203708, Event 2756100, LumiSection 73 at 27-Jan-2015 20:57:50.439 CET
-- RecHit : flag=2 | sev=3 | thetaHit=2.4091 | phiHit=1.96441 | etaHit=-0.958288 | ieta=-55 | iphi=123 | E=2.59349 | Et=1.73432 | TT=-11 23
-- RecHit and neighbors: 
(EB ieta -55, iphi 121 ; ism 25 , ic 1081)
(EB ieta -55, iphi 122 ; ism 25 , ic 1082)
(EB ieta -55, iphi 123 ; ism 25 , ic 1083)
(EB ieta -55, iphi 124 ; ism 25 , ic 1084)
(EB ieta -55, iphi 125 ; ism 25 , ic 1085)
(EB ieta -54, iphi 121 ; ism 25 , ic 1061)
(EB ieta -54, iphi 122 ; ism 25 , ic 1062)
(EB ieta -54, iphi 123 ; ism 25 , ic 1063)
(EB ieta -54, iphi 124 ; ism 25 , ic 1064)
(EB ieta -54, iphi 125 ; ism 25 , ic 1065)
(EB ieta -53, iphi 121 ; ism 25 , ic 1041)
(EB ieta -53, iphi 122 ; ism 25 , ic 1042)
(EB ieta -53, iphi 123 ; ism 25 , ic 1043)
(EB ieta -53, iphi 124 ; ism 25 , ic 1044)
(EB ieta -53, iphi 125 ; ism 25 , ic 1045)
(EB ieta -52, iphi 121 ; ism 25 , ic 1021)
(EB ieta -52, iphi 122 ; ism 25 , ic 1022)
(EB ieta -52, iphi 123 ; ism 25 , ic 1023)
(EB ieta -52, iphi 124 ; ism 25 , ic 1024)
(EB ieta -52, iphi 125 ; ism 25 , ic 1025)
(EB ieta -51, iphi 121 ; ism 25 , ic 1001)
(EB ieta -51, iphi 122 ; ism 25 , ic 1002)
(EB ieta -51, iphi 123 ; ism 25 , ic 1003)
(EB ieta -51, iphi 124 ; ism 25 , ic 1004)
(EB ieta -51, iphi 125 ; ism 25 , ic 1005)
Begin processing the 1573rd record. Run 203708, Event 2756628, LumiSection 73 at 27-Jan-2015 20:57:50.681 CET
Begin processing the 1574th record. Run 203708, Event 2756220, LumiSection 73 at 27-Jan-2015 20:57:50.923 CET
Begin processing the 1575th record. Run 203708, Event 2756980, LumiSection 73 at 27-Jan-2015 20:57:51.165 CET
Begin processing the 1576th record. Run 203708, Event 2756212, LumiSection 73 at 27-Jan-2015 20:57:51.418 CET
Begin processing the 1577th record. Run 203708, Event 2757340, LumiSection 73 at 27-Jan-2015 20:57:51.677 CET
Begin processing the 1578th record. Run 203708, Event 2756604, LumiSection 73 at 27-Jan-2015 20:57:51.919 CET
Begin processing the 1579th record. Run 203708, Event 2756724, LumiSection 73 at 27-Jan-2015 20:57:59.799 CET
Begin processing the 1580th record. Run 203708, Event 2756732, LumiSection 73 at 27-Jan-2015 20:58:00.054 CET
Begin processing the 1581st record. Run 203708, Event 2757124, LumiSection 73 at 27-Jan-2015 20:58:00.295 CET
Begin processing the 1582nd record. Run 203708, Event 2757332, LumiSection 73 at 27-Jan-2015 20:58:00.536 CET
Begin processing the 1583rd record. Run 203708, Event 2758628, LumiSection 73 at 27-Jan-2015 20:58:00.776 CET
Begin processing the 1584th record. Run 203708, Event 2758860, LumiSection 73 at 27-Jan-2015 20:58:01.017 CET
Begin processing the 1585th record. Run 203708, Event 2758516, LumiSection 73 at 27-Jan-2015 20:58:01.259 CET
BIG SPIKE-----=(EcalTT subDet Barrel iz -  ieta 3 iphi 54)
Begin processing the 1586th record. Run 203708, Event 2758900, LumiSection 73 at 27-Jan-2015 20:58:01.500 CET
Begin processing the 1587th record. Run 203708, Event 2759108, LumiSection 73 at 27-Jan-2015 20:58:01.742 CET
Begin processing the 1588th record. Run 203708, Event 2759188, LumiSection 73 at 27-Jan-2015 20:58:01.991 CET
Begin processing the 1589th record. Run 203708, Event 2759204, LumiSection 73 at 27-Jan-2015 20:58:02.267 CET
Begin processing the 1590th record. Run 203708, Event 2759260, LumiSection 73 at 27-Jan-2015 20:58:02.509 CET
Begin processing the 1591st record. Run 203708, Event 2759252, LumiSection 73 at 27-Jan-2015 20:58:02.751 CET
Begin processing the 1592nd record. Run 203708, Event 2759180, LumiSection 73 at 27-Jan-2015 20:58:04.239 CET
Begin processing the 1593rd record. Run 203708, Event 2759324, LumiSection 73 at 27-Jan-2015 20:58:04.487 CET
Begin processing the 1594th record. Run 203708, Event 2760132, LumiSection 73 at 27-Jan-2015 20:58:04.728 CET
Begin processing the 1595th record. Run 203708, Event 2760684, LumiSection 73 at 27-Jan-2015 20:58:04.969 CET
Begin processing the 1596th record. Run 203708, Event 2759932, LumiSection 73 at 27-Jan-2015 20:58:05.211 CET
Begin processing the 1597th record. Run 203708, Event 2760020, LumiSection 73 at 27-Jan-2015 20:58:05.453 CET
Begin processing the 1598th record. Run 203708, Event 2760364, LumiSection 73 at 27-Jan-2015 20:58:05.694 CET
Begin processing the 1599th record. Run 203708, Event 2760476, LumiSection 73 at 27-Jan-2015 20:58:05.936 CET
Begin processing the 1600th record. Run 203708, Event 2760764, LumiSection 73 at 27-Jan-2015 20:58:06.213 CET
Begin processing the 1601st record. Run 203708, Event 2760932, LumiSection 73 at 27-Jan-2015 20:58:06.479 CET
Begin processing the 1602nd record. Run 203708, Event 2761868, LumiSection 73 at 27-Jan-2015 20:58:06.721 CET
BIG SPIKE-----=(EcalTT subDet Barrel iz -  ieta 1 iphi 68)
BIG SPIKE-----=(EcalTT subDet Barrel iz -  ieta 5 iphi 47)
Begin processing the 1603rd record. Run 203708, Event 2761356, LumiSection 73 at 27-Jan-2015 20:58:06.963 CET
Begin processing the 1604th record. Run 203708, Event 2761508, LumiSection 73 at 27-Jan-2015 20:58:07.204 CET
Begin processing the 1605th record. Run 203708, Event 2762004, LumiSection 73 at 27-Jan-2015 20:58:07.445 CET
Begin processing the 1606th record. Run 203708, Event 2762196, LumiSection 73 at 27-Jan-2015 20:58:07.687 CET
Begin processing the 1607th record. Run 203708, Event 2762244, LumiSection 73 at 27-Jan-2015 20:58:07.929 CET
Begin processing the 1608th record. Run 203708, Event 2762316, LumiSection 73 at 27-Jan-2015 20:58:08.171 CET
Begin processing the 1609th record. Run 203708, Event 2764020, LumiSection 73 at 27-Jan-2015 20:58:08.413 CET
Begin processing the 1610th record. Run 203708, Event 2762532, LumiSection 73 at 27-Jan-2015 20:58:08.654 CET
Begin processing the 1611th record. Run 203708, Event 2763260, LumiSection 73 at 27-Jan-2015 20:58:08.897 CET
Begin processing the 1612th record. Run 203708, Event 2763700, LumiSection 73 at 27-Jan-2015 20:58:09.158 CET
Begin processing the 1613th record. Run 203708, Event 2764188, LumiSection 73 at 27-Jan-2015 20:58:09.437 CET
Begin processing the 1614th record. Run 203708, Event 2765492, LumiSection 73 at 27-Jan-2015 20:58:09.678 CET
-- RecHit : flag=2 | sev=3 | thetaHit=0.925469 | phiHit=2.20691 | etaHit=0.695431 | ieta=40 | iphi=137 | E=3.13785 | Et=2.50684 | TT=8 26
-- RecHit and neighbors: 
(EB ieta 36, iphi 136 ; ism 7 , ic 705)
(EB ieta 36, iphi 137 ; ism 7 , ic 704)
(EB ieta 36, iphi 138 ; ism 7 , ic 703)
(EB ieta 36, iphi 139 ; ism 7 , ic 702)
(EB ieta 36, iphi 140 ; ism 7 , ic 701)
(EB ieta 37, iphi 136 ; ism 7 , ic 725)
(EB ieta 37, iphi 137 ; ism 7 , ic 724)
(EB ieta 37, iphi 138 ; ism 7 , ic 723)
(EB ieta 37, iphi 139 ; ism 7 , ic 722)
(EB ieta 37, iphi 140 ; ism 7 , ic 721)
(EB ieta 38, iphi 136 ; ism 7 , ic 745)
(EB ieta 38, iphi 137 ; ism 7 , ic 744)
(EB ieta 38, iphi 138 ; ism 7 , ic 743)
(EB ieta 38, iphi 139 ; ism 7 , ic 742)
(EB ieta 38, iphi 140 ; ism 7 , ic 741)
(EB ieta 39, iphi 136 ; ism 7 , ic 765)
(EB ieta 39, iphi 137 ; ism 7 , ic 764)
(EB ieta 39, iphi 138 ; ism 7 , ic 763)
(EB ieta 39, iphi 139 ; ism 7 , ic 762)
(EB ieta 39, iphi 140 ; ism 7 , ic 761)
(EB ieta 40, iphi 136 ; ism 7 , ic 785)
(EB ieta 40, iphi 137 ; ism 7 , ic 784)
(EB ieta 40, iphi 138 ; ism 7 , ic 783)
(EB ieta 40, iphi 139 ; ism 7 , ic 782)
(EB ieta 40, iphi 140 ; ism 7 , ic 781)
Begin processing the 1615th record. Run 203708, Event 2764500, LumiSection 73 at 27-Jan-2015 20:58:09.920 CET
Begin processing the 1616th record. Run 203708, Event 2765652, LumiSection 73 at 27-Jan-2015 20:58:10.161 CET
Begin processing the 1617th record. Run 203708, Event 2767068, LumiSection 73 at 27-Jan-2015 20:58:10.403 CET
Begin processing the 1618th record. Run 203708, Event 2765772, LumiSection 73 at 27-Jan-2015 20:58:10.644 CET
Begin processing the 1619th record. Run 203708, Event 2764924, LumiSection 73 at 27-Jan-2015 20:58:10.886 CET
Begin processing the 1620th record. Run 203708, Event 2765452, LumiSection 73 at 27-Jan-2015 20:58:11.127 CET
Begin processing the 1621st record. Run 203708, Event 2765580, LumiSection 73 at 27-Jan-2015 20:58:11.369 CET
Begin processing the 1622nd record. Run 203708, Event 2765412, LumiSection 73 at 27-Jan-2015 20:58:11.611 CET
Begin processing the 1623rd record. Run 203708, Event 2766836, LumiSection 73 at 27-Jan-2015 20:58:11.853 CET
Begin processing the 1624th record. Run 203708, Event 2766076, LumiSection 73 at 27-Jan-2015 20:58:12.115 CET
Begin processing the 1625th record. Run 203708, Event 2766236, LumiSection 73 at 27-Jan-2015 20:58:12.375 CET
Begin processing the 1626th record. Run 203708, Event 2768220, LumiSection 73 at 27-Jan-2015 20:58:12.614 CET
Begin processing the 1627th record. Run 203708, Event 2767828, LumiSection 73 at 27-Jan-2015 20:58:12.856 CET
Begin processing the 1628th record. Run 203708, Event 2768092, LumiSection 73 at 27-Jan-2015 20:58:13.104 CET
Begin processing the 1629th record. Run 203708, Event 2768012, LumiSection 73 at 27-Jan-2015 20:58:13.346 CET
Begin processing the 1630th record. Run 203708, Event 2768444, LumiSection 73 at 27-Jan-2015 20:58:13.588 CET
Begin processing the 1631st record. Run 203708, Event 2768172, LumiSection 73 at 27-Jan-2015 20:58:13.832 CET
Begin processing the 1632nd record. Run 203708, Event 2768268, LumiSection 73 at 27-Jan-2015 20:58:14.074 CET
-- RecHit : flag=2 | sev=3 | thetaHit=2.39716 | phiHit=-0.569332 | etaHit=-0.94055 | ieta=-54 | iphi=338 | E=4.53281 | Et=3.07121 | TT=-11 66
